,Mintimes,Mintypes,Errors,Units,Data_group,Ecorr,OC,Weights
0,2454531.947055,0,1.5e-05,,Literature,-6676.0,-1.750420778989792e-05,4444444444.444445
1,2454532.917675,0,1.5e-05,,Literature,-6670.0,-2.017989754676819e-05,4444444444.444445
2,2454535.991285,0,1.5e-05,,Literature,-6651.0,-4.865415394306183e-05,4444444444.444445
3,2454536.961895,0,1.5e-05,,Literature,-6645.0,-6.13299198448658e-05,4444444444.444445
4,2454554.918436,0,1.5e-05,,Literature,-6534.0,-3.983592614531517e-05,4444444444.444445
5,2454568.830696,0,1.5e-05,,Literature,-6448.0,-3.819214180111885e-05,4444444444.444445
6,2454569.963026,0,1.5e-05,,Literature,-6441.0,-0.00010131392627954483,4444444444.444445
7,2454582.904736,0,1.5e-05,,Literature,-6361.0,-2.6993919163942337e-05,4444444444.444445
8,2454583.875346,0,1.5e-05,,Literature,-6355.0,-3.9670150727033615e-05,4444444444.444445
9,2454639.686207,0,1.5e-05,,Literature,-6010.0,1.7459969967603683e-05,4444444444.444445
10,2454918.901895,0,1.5e-05,,Literature,-4284.0,-8.433591574430466e-05,4444444444.444445
11,2454917.284245,0,9e-05,,Literature,-4294.0,-2.9875896871089935e-05,123456790.12345678
12,2454944.299895,0,5e-05,,Literature,-4127.0,-4.4357962906360626e-05,400000000.0
13,2454918.254885,0,4e-05,,Literature,-4288.0,-1.2551899999380112e-05,624999999.9999999
14,2454932.328875,0,4e-05,,Literature,-4201.0,-5.13540580868721e-05,624999999.9999999
15,2454979.080456,0,4e-05,,Literature,-3912.0,-0.0001292484812438488,624999999.9999999
16,2455045.082977,0,4e-05,,Literature,-3504.0,4.9783848226070404e-05,624999999.9999999
17,2455015.155297,0,3e-05,,Literature,-3689.0,-9.770598262548447e-05,1111111111.1111112
18,2455016.125957,0,3e-05,,Literature,-3683.0,-6.038183346390724e-05,1111111111.1111112
19,2454985.066016,0,2e-05,,Literature,-3875.0,-7.575005292892456e-05,2499999999.9999995
20,2454985.066036,0,2e-05,,Literature,-3875.0,-5.575036630034447e-05,2499999999.9999995
21,2454994.125157,0,2e-05,,Literature,-3819.0,-7.972586899995804e-05,2499999999.9999995
22,2455001.081387,0,2e-05,,Literature,-3776.0,2.109585329890251e-05,2499999999.9999995
23,2455023.082147,0,2e-05,,Literature,-3640.0,4.3958425521850586e-07,2499999999.9999995
24,2454979.080536,0,1e-05,,Literature,-3912.0,-4.9248337745666504e-05,9999999999.999998
25,2454979.080536,0,1e-05,,Literature,-3912.0,-4.9248337745666504e-05,9999999999.999998
26,2455000.110657,0,1e-05,,Literature,-3782.0,-8.622836321592331e-05,9999999999.999998
27,2455360.69704,0,7e-05,,Literature,-1553.0,-2.736225724220276e-05,204081632.65306127
28,2455360.85882,0,7e-05,,Literature,-1552.0,-1.7807818949222565e-05,204081632.65306127
30,2456465.9128,0,5e-05,,Literature,5279.0,4.55658882856369e-05,400000000.0
31,2455365.71191,0,3e-05,,Literature,-1522.0,-4.1188206523656845e-05,1111111111.1111112
32,2455366.8443,0,3e-05,,Literature,-1515.0,-4.430999979376793e-05,1111111111.1111112
33,2455367.65321,0,3e-05,,Literature,-1510.0,1.3459939509630203e-05,1111111111.1111112
34,2456018.77927,0,3e-05,,Literature,2515.0,2.8309877961874008e-05,1111111111.1111112
35,2456018.941,0,3e-05,,Literature,2516.0,-1.21360644698143e-05,1111111111.1111112
36,2456051.94216,0,3e-05,,Literature,2720.0,-2.3120082914829254e-05,1111111111.1111112
37,2456408.96961,0,3e-05,,Literature,4927.0,5.255779251456261e-05,1111111111.1111112
38,2456460.89791,0,3e-05,,Literature,5248.0,3.939168527722359e-05,1111111111.1111112
39,2455317.98961,0,2e-05,,Literature,-1817.0,-5.961814895272255e-05,2499999999.9999995
40,2455336.91673,0,2e-05,,Literature,-1700.0,-8.179992437362671e-05,2499999999.9999995
41,2455338.858,0,2e-05,,Literature,-1688.0,-5.715200677514076e-05,2499999999.9999995
42,2455340.96098,0,2e-05,,Literature,-1675.0,-9.295018389821053e-05,2499999999.9999995
43,2455359.8882,0,2e-05,,Literature,-1558.0,-1.5132129192352295e-05,2499999999.9999995
44,2455361.82946,0,2e-05,,Literature,-1546.0,-4.838220775127411e-07,2499999999.9999995
45,2455363.77068,0,2e-05,,Literature,-1534.0,-2.5836285203695297e-05,2499999999.9999995
46,2455367.81495,0,2e-05,,Literature,-1509.0,-1.6985926777124405e-05,2499999999.9999995
47,2455632.95671,0,2e-05,,Literature,130.0,-1.7980113625526428e-05,2499999999.9999995
48,2455666.92853,0,2e-05,,Literature,340.0,8.360017091035843e-06,2499999999.9999995
49,2455667.89914,0,2e-05,,Literature,346.0,-4.316214472055435e-06,2499999999.9999995
50,2456021.8529,0,2e-05,,Literature,2534.0,1.983577385544777e-05,2499999999.9999995
51,2456022.82355,0,2e-05,,Literature,2540.0,4.715984687209129e-05,2499999999.9999995
52,2456044.82432,0,2e-05,,Literature,2676.0,3.6504119634628296e-05,2499999999.9999995
53,2456045.95667,0,2e-05,,Literature,2683.0,-6.61797821521759e-06,2499999999.9999995
54,2456046.92729,0,2e-05,,Literature,2689.0,-9.294133633375168e-06,2499999999.9999995
55,2456352.99701,0,2e-05,,Literature,4581.0,2.687377855181694e-05,2499999999.9999995
56,2456408.80783,0,2e-05,,Literature,4926.0,4.300381988286972e-05,2499999999.9999995
57,2456466.88343,0,2e-05,,Literature,5285.0,5.2889809012413025e-05,2499999999.9999995
58,2456762.92331,0,2e-05,,Literature,7115.0,1.6709789633750916e-05,2499999999.9999995
59,2455363.93247,0,1e-05,,Literature,-1533.0,-6.28223642706871e-06,9999999999.999998
60,2455364.74132,0,1e-05,,Literature,-1528.0,-8.512288331985474e-06,9999999999.999998
61,2455364.90312,0,1e-05,,Literature,-1527.0,2.1041836589574814e-05,9999999999.999998
62,2455631.01546,0,1e-05,,Literature,118.0,-2.262834459543228e-05,9999999999.999998
63,2455662.88427,0,1e-05,,Literature,315.0,9.509734809398651e-06,9999999999.999998
64,2455668.86976,0,1e-05,,Literature,352.0,-6.991904228925705e-06,9999999999.999998
65,2455670.97274,0,1e-05,,Literature,365.0,-4.279008135199547e-05,9999999999.999998
66,2456022.98527,0,1e-05,,Literature,2541.0,-3.286171704530716e-06,9999999999.999998
67,2456023.95593,0,1e-05,,Literature,2547.0,3.403797745704651e-05,9999999999.999998
68,2456045.79496,0,1e-05,,Literature,2682.0,5.382811650633812e-05,9999999999.999998
69,2456046.76555,0,1e-05,,Literature,2688.0,2.1152198314666748e-05,9999999999.999998
70,2456051.78041,0,1e-05,,Literature,2719.0,-2.673827111721039e-06,9999999999.999998
71,2456052.75104,0,1e-05,,Literature,2725.0,4.650093615055084e-06,9999999999.999998
72,2456052.91282,0,1e-05,,Literature,2726.0,1.420406624674797e-05,9999999999.999998
73,2456053.88345,0,1e-05,,Literature,2732.0,2.1527986973524094e-05,9999999999.999998
74,2456402.98408,0,1e-05,,Literature,4890.0,2.905959263443947e-05,9999999999.999998
75,2456459.92729,0,1e-05,,Literature,5242.0,4.2067840695381165e-05,9999999999.999998
76,2456763.89394,0,1e-05,,Literature,7121.0,2.403371036052704e-05,9999999999.999998
77,2456778.93859,0,1e-05,,Literature,7214.0,2.2555701434612274e-05,9999999999.999998
78,2456779.90924,0,1e-05,,Literature,7220.0,4.98797744512558e-05,9999999999.999998
79,2456780.87986,0,1e-05,,Literature,7226.0,4.720408469438553e-05,9999999999.999998
80,2456781.85042,0,1e-05,,Literature,7232.0,-1.5472061932086945e-05,9999999999.999998
81,2455960.703707,0,1e-05,,Literature,2156.0,5.5423472076654434e-05,9999999999.999998
82,2455966.527447,0,1e-05,,Literature,2192.0,5.9368088841438293e-05,9999999999.999998
83,2456055.339417,0,1e-05,,Literature,2741.0,5.451356992125511e-05,9999999999.999998
84,2456184.270457,0,1e-05,,Literature,3538.0,4.905182868242264e-05,9999999999.999998
85,2456366.424034,0,1e-05,,Literature,4664.0,0.00010385597124695778,9999999999.999998
86,2456394.410294,0,1e-05,,Literature,4837.0,7.669813930988312e-05,9999999999.999998
87,2456461.383233,0,1e-05,,Literature,5251.0,5.105370655655861e-05,9999999999.999998
88,2456482.413413,0,1e-05,,Literature,5381.0,7.307389751076698e-05,9999999999.999998
89,2456706.627268,0,1e-05,,Literature,6767.0,8.991779759526253e-05,9999999999.999998
90,2456714.554008,0,1e-05,,Literature,6816.0,7.806392386555672e-05,9999999999.999998
91,2456738.495997,0,1e-05,,Literature,6964.0,4.105595871806145e-05,9999999999.999998
92,2456747.393407,0,1e-05,,Literature,7019.0,7.652631029486656e-05,9999999999.999998
93,2456809.351486,0,1e-05,,Literature,7402.0,7.470790296792984e-05,9999999999.999998
94,2456858.367895,0,1e-05,,Literature,7705.0,3.856979310512543e-05,9999999999.999998
95,2456945.238653,0,1e-05,,Literature,8242.0,6.706779822707176e-05,9999999999.999998
97,2457185.467748,0,1e-05,,Literature,9727.0,4.975777119398117e-05,9999999999.999998
98,2457503.346624,0,1e-05,,Literature,11692.0,-6.319023668766022e-07,9999999999.999998
99,2457764.605901,0,1e-05,,Literature,13307.0,6.077811121940613e-06,9999999999.999998
100,2457853.417861,0,1e-05,,Literature,13856.0,-8.775852620601654e-06,9999999999.999998
101,2457892.404551,0,1e-05,,Literature,14097.0,3.737863153219223e-06,9999999999.999998
102,2457918.449511,0,1e-05,,Literature,14258.0,-7.806811481714249e-05,9999999999.999998
103,2457926.376312,0,1e-05,,Literature,14307.0,-2.8921756893396378e-05,9999999999.999998
104,2457957.436203,0,1e-05,,Literature,14499.0,-6.355391815304756e-05,9999999999.999998
105,2457966.333591,0,1e-05,,Literature,14554.0,-5.008373409509659e-05,9999999999.999998
106,2457988.334321,0,1e-05,,Literature,14690.0,-0.00010073976591229439,9999999999.999998
107,2457994.319881,0,1e-05,,Literature,14727.0,-4.724226891994476e-05,9999999999.999998
108,2458178.576424,0,1e-05,,Literature,15866.0,-4.2236410081386566e-05,9999999999.999998
109,2458258.491005,0,1e-05,,Literature,16360.0,-6.155995652079582e-05,9999999999.999998
110,2458330.478886,0,1e-05,,Literature,16805.0,-2.903025597333908e-05,9999999999.999998
111,2458604.356211,0,1e-05,,Literature,18498.0,-6.910786032676697e-05,9999999999.999998
112,2458727.301773,0,1e-05,,Literature,19258.0,-4.6067871153354645e-05,9999999999.999998
113,2458942.618229,0,1e-05,,Literature,20589.0,-5.369400605559349e-05,9999999999.999998
114,2458946.338959,0,1e-05,,Literature,20612.0,-4.395190626382828e-05,9999999999.999998
115,2458946.500699,0,1e-05,,Literature,20613.0,-7.43982382118702e-05,9999999999.999998
116,2458955.8834,0,1e-05,,Literature,20671.0,-5.92661090195179e-05,9999999999.999998
117,2458956.04517,0,1e-05,,Literature,20672.0,-5.971221253275871e-05,9999999999.999998
118,2458968.33972,0,1e-05,,Literature,20748.0,-6.360793486237526e-05,9999999999.999998
119,2458969.31037,0,1e-05,,Literature,20754.0,-3.6283861845731735e-05,9999999999.999998
120,2458981.92845,0,1e-05,,Literature,20832.0,-5.107233300805092e-05,9999999999.999998
121,2458982.25196,0,1e-05,,Literature,20834.0,-8.196430280804634e-05,9999999999.999998
122,2459074.461113,0,1e-05,,Literature,21404.0,-8.318433538079262e-05,9999999999.999998
123,2459089.344004,0,1e-05,,Literature,21496.0,-7.321592420339584e-05,9999999999.999998
124,2459108.271134,0,1e-05,,Literature,21613.0,-8.539808914065361e-05,9999999999.999998
126,2458965.4278,0,1e-05,,Literature,20730.0,-0.00011557992547750473,9999999999.999998
127,2455860.567775,0,1.2e-05,,Literature,1537.0,2.949777990579605e-05,6944444444.444444
128,2455611.926569,0,1e-05,,Literature,-0.0,-1.000240445137024e-06,9999999999.999998
129,2455806.698204,0,1e-05,,Literature,1204.0,1.70157290995121e-05,9999999999.999998
130,2455653.986899,0,9e-06,,Literature,260.0,1.3039913028478622e-05,12345679012.345678
131,2455682.94382,0,9e-06,,Literature,439.0,2.4206005036830902e-05,12345679012.345678
132,2455685.85566,0,9e-06,,Literature,457.0,-3.822147846221924e-06,12345679012.345678
133,2455690.870566,0,9e-06,,Literature,488.0,1.8352176994085312e-05,12345679012.345678
136,2460388.522479,0,1e-05,,Literature,29527.0,-5.00422902405262e-05,9999999999.999998
137,2460388.522489,0,1e-05,,Literature,29527.0,-4.00422140955925e-05,9999999999.999998
138,2460418.611769,0,1e-05,,Literature,29713.0,-6.299791857600212e-05,9999999999.999998
139,2460418.611779,0,1e-05,,Literature,29713.0,-5.299784243106842e-05,9999999999.999998
140,2460434.465309,0,1e-05,,Literature,29811.0,-2.6706140488386154e-05,9999999999.999998
141,2460434.465309,0,1e-05,,Literature,29811.0,-2.6706140488386154e-05,9999999999.999998
142,2460515.512268,0,1e-05,,Literature,30312.0,-6.115250289440155e-05,9999999999.999998
143,2459375.030613,0,1e-05,,Literature,23262.0,-7.185200229287148e-05,9999999999.999998
144,2459375.192413,0,1e-05,,Literature,23263.0,-4.2298343032598495e-05,9999999999.999998
145,2460415.53809443,0,3.7375141613e-05,,This Study,29694.0,-9.909411892294884e-05,715870236.5046594
146,2460369.59533181,0,2.060282115e-05,,This Study,29410.0,-5.505001172423363e-05,2355844467.4252644
148,2460543.33682419,0,1.4173017453e-05,,This Study,30484.0,-2.1674204617738724e-05,4978234567.9744625
149,2460128.395626,0,1.3108730215e-05,,This Study,27919.0,-2.5874003767967224e-05,5819407225.374403
150,2459997.52330312,0,1.048731231e-05,,This Study,27110.0,-5.7940371334552765e-05,9092254786.981064
151,2460466.495854,0,1e-05,,This Study,30009.0,-3.0014198273420334e-05,9999999999.999998
152,2460410.52328059,0,5.781980309e-06,,This Study,29663.0,-2.910848706960678e-05,29912091688.455727
153,2460446.43636324,0,3.5236935258e-05,,This Study,29885.0,1.452956348657608e-05,805385382.4360213
154,2460359.56558752,0,1.7310878151e-05,,This Study,29348.0,-3.168778494000435e-05,3337042986.5489993
155,2460801.36071109,0,1.514e-05,,This Study,32079.0,3.855675458908081e-06,4362628675.732791
156,2460405.50841512,0,1.4894641754e-05,,This Study,29632.0,-1.07521191239357e-05,4507542974.656209
157,2460080.51155645,0,1.3159797888e-05,,This Study,27623.0,-4.3408479541540146e-05,5774329487.076561
158,2460053.49588743,0,7.360066103e-06,,This Study,27456.0,-4.7946348786354065e-05,18460207154.386482
159,2460388.52246676,0,5.43797e-05,,AAVSO,29527.0,-6.228219717741013e-05,338163231.7414804
160,2458955.39806702,0,4.25743e-05,,AAVSO,20668.0,-8.090818300843239e-05,551702520.1747215
161,2459098.4031726,0,4.23525e-05,,AAVSO,21552.0,-4.9591995775699615e-05,557496182.3445413
162,2460332.71174661,0,4.05361e-05,,AAVSO,29182.0,2.1437648683786392e-05,608577756.2434695
163,2459304.4986926,0,3.44387e-05,,AAVSO,22826.0,-7.779616862535477e-05,843153217.2692044
164,2459041.45998095,0,3.40303e-05,,AAVSO,21200.0,-4.424992948770523e-05,863512133.9250915
165,2460088.43828278,0,3.37571e-05,,AAVSO,27672.0,-6.893230602145195e-05,877545693.9273366
166,2460107.52723802,0,3.19653e-05,,AAVSO,27790.0,-2.632010728120804e-05,978683869.8385516
167,2460411.49388249,0,2.76071e-05,,AAVSO,29669.0,-4.9884431064128876e-05,1312074282.8520796
168,2460317.66702967,0,2.71575e-05,,AAVSO,29089.0,-4.402408376336098e-05,1355877405.2597823
169,2460513.40930603,0,2.51689e-05,,AAVSO,30299.0,-7.324386388063431e-06,1578597931.951929
170,2460038.45123119,0,2.09683e-05,,AAVSO,27363.0,-5.2708201110363007e-05,2274435141.474444
171,2459664.43794239,0,2.04483e-05,,AAVSO,25051.0,-7.035629823803902e-05,2391583694.2691298
172,2460434.46530158,0,1.79944e-05,,AAVSO,29811.0,-3.412645310163498e-05,3088341088.6206465
173,2460359.56557299,0,1.78041e-05,,AAVSO,29348.0,-4.621781408786774e-05,3154713688.1685953
174,2460515.51230068,0,1.70031e-05,,AAVSO,30312.0,-2.847239375114441e-05,3458945999.485063
175,2460797.316474,0,1.63468e-05,,AAVSO,32054.0,2.791592851281166e-05,3742264688.7420235
176,2460418.61177418,0,1.20964e-05,,AAVSO,29713.0,-5.781790241599083e-05,6834200580.447573
177,2458966.560254,0,7.7e-05,,TESS Sector 24,20737.0,-5.4702162742614746e-05,168662506.32484397
178,2458975.457632,0,7.7e-05,,TESS Sector 24,20792.0,-5.123205482959747e-05,168662506.32484397
179,2458960.412983,0,7.5e-05,,TESS Sector 24,20699.0,-4.875427111983299e-05,177777777.77777782
180,2458974.486971,0,6.4e-05,,TESS Sector 24,20786.0,-8.955597877502441e-05,244140625.0
181,2458975.295873,0,6.4e-05,,TESS Sector 24,20791.0,-3.978610038757324e-05,244140625.0
182,2458980.796035,0,5.9e-05,,TESS Sector 24,20825.0,-7.295003160834312e-05,287273771.9046251
183,2458960.089453,0,5e-05,,TESS Sector 24,20697.0,-3.7861987948417664e-05,400000000.0
184,2458960.574763,0,4.8e-05,,TESS Sector 24,20700.0,-3.9200298488140106e-05,434027777.77777773
185,2458973.516407,0,4.8e-05,,TESS Sector 24,20780.0,-3.088032826781273e-05,434027777.77777773
186,2458976.104703,0,4.7e-05,,TESS Sector 24,20796.0,-6.20163045823574e-05,452693526.48257136
187,2458959.60413,0,4.6e-05,,TESS Sector 24,20694.0,-4.952447488903999e-05,472589792.06049144
188,2458966.074918,0,4.5e-05,,TESS Sector 24,20734.0,-7.936405017971992e-05,493827160.4938271
189,2458976.91356,0,4.5e-05,,TESS Sector 24,20801.0,-5.7246536016464233e-05,493827160.4938271
190,2458980.148968,0,4.5e-05,,TESS Sector 24,20821.0,-5.816621705889702e-05,493827160.4938271
191,2458959.765882,0,4.4e-05,,TESS Sector 24,20695.0,-6.797024980187416e-05,516528925.6198347
192,2458960.251173,0,4.4e-05,,TESS Sector 24,20698.0,-8.830847218632698e-05,516528925.6198347
193,2458974.9723,0,4.2e-05,,TESS Sector 24,20789.0,-7.189391180872917e-05,566893424.0362812
194,2458976.26648,0,4.2e-05,,TESS Sector 24,20797.0,-5.5462121963500977e-05,566893424.0362812
195,2458976.590031,0,4.2e-05,,TESS Sector 24,20799.0,-4.535447806119919e-05,566893424.0362812
196,2458979.50188,0,4.2e-05,,TESS Sector 24,20817.0,-6.438232958316803e-05,566893424.0362812
197,2458963.163083,0,4.1e-05,,TESS Sector 24,20716.0,-4.63360920548439e-05,594883997.620464
198,2458963.810171,0,4.1e-05,,TESS Sector 24,20720.0,-4.011997953057289e-05,594883997.620464
199,2458961.060112,0,4e-05,,TESS Sector 24,20703.0,-1.5380792319774628e-06,624999999.9999999
200,2458979.825421,0,4e-05,,TESS Sector 24,20819.0,-6.427429616451263e-05,624999999.9999999
201,2458962.67772,0,3.9e-05,,TESS Sector 24,20713.0,-9.799795225262642e-05,657462195.9237344
202,2458973.678184,0,3.9e-05,,TESS Sector 24,20781.0,-2.43261456489563e-05,657462195.9237344
203,2458963.001262,0,3.8e-05,,TESS Sector 24,20715.0,-9.689014405012131e-05,692520775.6232686
204,2458963.971934,0,3.8e-05,,TESS Sector 24,20721.0,-4.756590351462364e-05,692520775.6232686
205,2458967.692638,0,3.8e-05,,TESS Sector 24,20744.0,-6.382400169968605e-05,692520775.6232686
206,2458978.854795,0,3.8e-05,,TESS Sector 24,20813.0,-6.759818643331528e-05,692520775.6232686
208,2458962.515966,0,3.7e-05,,TESS Sector 24,20712.0,-8.155219256877899e-05,730460189.9196494
209,2458962.839552,0,3.7e-05,,TESS Sector 24,20714.0,-3.64440493285656e-05,730460189.9196494
210,2458966.398505,0,3.7e-05,,TESS Sector 24,20736.0,-3.3256132155656815e-05,730460189.9196494
211,2458978.693049,0,3.6e-05,,TESS Sector 24,20812.0,-4.315190017223358e-05,771604938.2716049
212,2458961.383579,0,3.5e-05,,TESS Sector 24,20705.0,-7.543014362454414e-05,816326530.6122451
213,2458967.369055,0,3.5e-05,,TESS Sector 24,20742.0,-0.00010593188926577568,816326530.6122451
214,2458976.751762,0,3.5e-05,,TESS Sector 24,20800.0,-8.480018004775047e-05,816326530.6122451
215,2458979.987253,0,3.5e-05,,TESS Sector 24,20820.0,-2.719927579164505e-06,816326530.6122451
216,2458959.442327,0,3.4e-05,,TESS Sector 24,20693.0,-8.207792416214943e-05,865051903.1141869
217,2458960.736538,0,3.4e-05,,TESS Sector 24,20701.0,-3.4646131098270416e-05,865051903.1141869
218,2458966.236743,0,3.4e-05,,TESS Sector 24,20735.0,-2.4810433387756348e-05,865051903.1141869
219,2458965.751408,0,3.3e-05,,TESS Sector 24,20732.0,-4.84720803797245e-05,918273645.5463728
220,2458966.883776,0,3.3e-05,,TESS Sector 24,20739.0,-7.359450682997704e-05,918273645.5463728
221,2458962.030654,0,3.2e-05,,TESS Sector 24,20709.0,-8.221389725804329e-05,976562500.0
222,2458963.648362,0,3.2e-05,,TESS Sector 24,20719.0,-7.867394015192986e-05,976562500.0
223,2458974.163471,0,3.1e-05,,TESS Sector 24,20784.0,-4.86643984913826e-05,1040582726.3267429
224,2458975.781151,0,3.1e-05,,TESS Sector 24,20794.0,-7.312418892979622e-05,1040582726.3267429
225,2458979.340104,0,3.1e-05,,TESS Sector 24,20816.0,-6.993580609560013e-05,1040582726.3267429
226,2458967.207324,0,3e-05,,TESS Sector 24,20741.0,-6.64861872792244e-05,1111111111.1111112
227,2458980.472516,0,3e-05,,TESS Sector 24,20823.0,-5.1058363169431686e-05,1111111111.1111112
228,2458963.324908,0,2.9e-05,,TESS Sector 24,20717.0,8.217990398406982e-06,1189060642.0927467
229,2458965.427842,0,2.9e-05,,TESS Sector 24,20730.0,-7.35800713300705e-05,1189060642.0927467
230,2458965.913152,0,2.9e-05,,TESS Sector 24,20733.0,-7.491838186979294e-05,1189060642.0927467
231,2458967.045604,0,2.8e-05,,TESS Sector 24,20740.0,-1.6040168702602386e-05,1275510204.0816326
232,2458977.237132,0,2.8e-05,,TESS Sector 24,20803.0,-2.613849937915802e-05,1275510204.0816326
233,2458979.178347,0,2.8e-05,,TESS Sector 24,20815.0,-5.6490302085876465e-05,1275510204.0816326
234,2458963.48665,0,2.7e-05,,TESS Sector 24,20718.0,-2.0228326320648193e-05,1371742112.4828532
235,2458964.619002,0,2.6e-05,,TESS Sector 24,20725.0,-6.134994328022003e-05,1479289940.8284025
236,2458977.398853,0,2.6e-05,,TESS Sector 24,20804.0,-7.5584277510643e-05,1479289940.8284025
237,2458979.016581,0,2.6e-05,,TESS Sector 24,20814.0,-5.204416811466217e-05,1479289940.8284025
238,2458980.310753,0,2.6e-05,,TESS Sector 24,20822.0,-4.361197352409363e-05,1479289940.8284025
239,2458982.09021,0,2.6e-05,,TESS Sector 24,20833.0,-6.151804700493813e-05,1479289940.8284025
240,2458967.854404,0,2.5e-05,,TESS Sector 24,20745.0,-6.827013567090034e-05,1600000000.0
241,2458980.634314,0,2.5e-05,,TESS Sector 24,20824.0,-2.350378781557083e-05,1600000000.0
242,2458980.957819,0,2.5e-05,,TESS Sector 24,20826.0,-5.939602851867676e-05,1600000000.0
243,2458959.927668,0,2.4e-05,,TESS Sector 24,20696.0,-5.2416231483221054e-05,1736111111.111111
244,2458961.221807,0,2.4e-05,,TESS Sector 24,20704.0,-7.698405534029007e-05,1736111111.111111
245,2458964.133647,0,2.4e-05,,TESS Sector 24,20722.0,-0.0001050122082233429,1736111111.111111
